pH;Temprature;Taste;Odor;Fat ;Turbidity;Colour;Grade
6.6;35;1;0;1;0;254;5
6.6;36;0;1;0;1;253;2
8.5;70;1;1;1;1;246;3
9.5;34;1;1;0;1;255;4
6.6;37;0;0;0;0;255;5
6.6;37;1;1;1;1;255;4
5.5;45;1;0;1;1;250;5
4.5;60;0;1;1;1;250;6
8.1;66;1;0;1;1;255;7
6.7;45;1;1;0;0;247;8
6.7;45;1;1;1;0;245;6
5.6;50;0;1;1;1;255;5
8.6;55;0;1;1;1;255;4
7.4;90;1;0;1;1;255;3
6.8;45;0;1;1;1;255;3
6.5;38;1;0;0;0;255;3
4.7;38;1;0;1;0;255;4
3;40;1;1;1;1;255;5
9;43;1;0;1;1;250;4
6.8;40;1;0;1;0;245;5
6.6;45;0;1;1;1;250;6
6.5;36;0;0;1;0;255;7
4.5;38;0;1;1;1;255;8
6.6;45;1;1;1;1;245;3
6.8;35;1;0;1;0;246;4
6.5;36;0;1;1;0;253;6
8.5;70;0;0;0;0;246;5
6.6;34;0;0;0;1;240;7
6.5;37;0;0;0;0;245;9
6.6;37;1;0;1;0;255;0
6.4;45;0;1;0;0;240;9
6.5;40;0;1;0;1;250;8
6.8;42;1;1;1;1;255;9
6.7;41;1;0;0;0;247;8
6.7;50;1;1;1;0;245;8
6.8;45;0;1;1;1;255;9
8.6;55;0;1;0;0;255;7
7.4;65;0;0;0;0;255;8
6.8;41;0;0;0;0;255;7
6.5;38;1;1;1;1;255;8
6.8;38;0;0;0;0;255;9
3;40;1;0;0;0;255;8
9;43;1;1;1;1;248;7
6.8;40;1;1;1;1;255;8
6.6;45;0;0;0;1;250;0
6.5;36;0;0;0;0;247;5
6.6;38;0;0;0;0;255;6
6.8;45;1;1;1;0;245;7
9.5;34;1;1;0;1;255;8
6.5;37;0;0;0;0;255;5
6.6;37;1;1;1;1;255;2
5.5;45;1;0;1;1;250;3
4.5;60;0;1;1;1;250;4
8.1;66;1;0;1;1;255;5
6.7;45;1;1;0;0;247;4
6.7;45;1;1;1;0;245;5
5.6;50;0;1;1;1;255;6
8.6;55;0;1;1;1;255;7
7.4;90;1;0;1;1;255;8
6.8;45;0;0;1;0;255;6
6.5;38;1;0;1;0;255;5
6.7;38;1;0;1;0;255;4
3;40;1;1;1;1;255;3
9;43;1;0;1;1;250;3
8.6;55;0;1;1;1;255;3
6.8;45;0;0;0;1;255;4
6.8;45;0;1;1;1;255;5
6.5;38;1;0;0;0;255;4
4.7;38;1;0;1;0;255;5
3;40;1;1;1;1;255;6
9;43;1;0;1;1;250;7
6.8;40;1;0;1;0;245;8
6.6;45;0;1;1;1;250;3
6.5;36;0;0;1;0;255;4
4.5;38;0;1;1;1;255;6
6.8;45;1;1;1;1;245;5
6.5;35;1;0;1;0;246;7
6.8;36;0;1;1;0;253;9
8.5;70;0;0;0;0;246;0
6.8;34;0;0;0;1;240;9
6.5;37;0;0;0;0;245;8
6.6;37;1;0;1;0;255;9
6.8;45;0;1;0;0;240;8
7.4;65;0;0;0;0;255;8
6.8;41;0;0;1;0;255;9
6.5;38;1;1;1;1;255;7
6.6;38;0;0;0;0;255;8
3;40;1;0;0;0;255;7
9;43;1;1;1;1;248;8
6.8;40;1;1;1;1;255;9
6.6;50;0;0;0;1;250;8
6.5;36;0;0;0;0;247;7
6.6;50;0;0;0;0;255;8
6.8;45;1;1;1;0;245;0
9.5;34;1;1;0;1;255;5
6.5;37;0;0;0;0;255;6
9.5;34;1;1;0;1;255;7
6.5;37;0;0;0;0;255;8
6.6;37;1;1;1;1;255;7
5.5;45;1;0;1;1;250;8
4.5;60;0;1;1;1;250;5
8.1;66;1;0;1;1;255;2
6.7;45;1;1;0;0;247;3
6.7;45;1;1;1;0;245;4
5.6;50;0;1;1;1;255;5
6.6;35;0;1;1;1;255;4
7.4;90;1;0;1;1;255;5
6.8;50;0;0;1;0;255;6
6.5;38;1;0;1;0;255;7
6.7;38;1;0;1;0;255;8
3;40;1;1;1;1;255;6
6.6;43;1;0;1;1;250;5
8.6;55;0;1;1;1;255;4
6.8;45;0;0;0;1;255;3
6.8;45;0;1;1;1;255;3
6.5;38;1;0;0;0;255;3
6.6;38;1;0;1;0;255;4
3;40;1;1;1;1;255;5
9;43;1;0;1;1;250;4
6.8;40;1;0;1;0;245;5
6.6;45;0;0;0;1;250;6
6.5;36;0;0;1;0;255;7
6.6;38;0;0;1;0;255;8
6.8;45;1;1;1;1;245;3
6.5;55;1;0;1;0;246;4
6.8;36;0;1;1;0;253;6
8.5;70;0;0;0;0;246;5
6.8;40;1;0;1;0;245;7
6.6;45;0;1;1;1;250;9
6.5;36;0;0;1;0;255;0
4.5;38;0;1;1;1;255;9
6.8;45;1;1;1;1;245;8
6.5;35;1;0;1;0;246;9
6.8;36;0;1;1;0;253;8
8.5;70;0;0;0;0;246;8
6.8;34;0;0;0;1;240;9
6.5;37;0;0;0;0;245;7
6.6;37;1;0;1;0;255;8
6.8;45;0;1;0;0;240;7
7.4;65;0;0;0;0;255;8
6.8;41;0;0;1;0;255;9
6.5;38;1;1;1;1;255;8
6.6;38;0;0;0;0;255;7
3;40;1;0;0;0;255;8
9;43;1;1;1;1;248;0
6.8;40;1;1;1;1;255;5
6.6;50;0;0;0;1;250;6
6.5;36;0;0;0;0;247;7
6.6;50;0;0;0;0;255;8
6.8;45;1;1;1;0;245;7
9.5;34;1;1;0;1;255;8
6.5;37;0;0;0;0;255;5
9.5;34;1;1;0;1;255;2
6.5;37;0;0;0;0;255;3
6.6;37;1;1;1;1;255;4
5.5;45;1;0;1;1;250;5
4.5;60;0;1;1;1;250;4
8.1;66;1;0;1;1;255;5
6.7;45;1;1;0;0;247;6
6.7;45;1;1;1;0;245;7
5.6;50;0;1;1;1;255;8
6.6;35;0;1;1;1;255;6
7.4;90;1;0;1;1;255;5
6.8;50;0;0;1;0;255;4
6.5;38;1;0;1;0;255;3
6.7;41;1;0;0;0;247;3
6.7;50;1;1;1;0;245;3
6.8;45;0;1;1;1;255;4
8.6;55;0;1;0;0;255;5
7.4;65;0;0;0;0;255;4
6.8;41;0;0;0;0;255;5
6.5;38;1;1;1;1;255;6
6.8;38;0;0;0;0;255;7
3;40;1;0;0;0;255;8
9;43;1;1;1;1;248;3
6.8;40;1;1;1;1;255;4
6.6;45;0;0;0;1;250;6
6.5;36;0;0;0;0;247;5
6.6;38;0;0;0;0;255;7
6.8;45;1;1;1;0;245;9
9.5;34;1;1;0;1;255;0
6.5;37;0;0;0;0;255;9
6.6;37;1;1;1;1;255;8
5.5;45;1;0;1;1;250;9
4.5;60;0;1;1;1;250;8
8.1;66;1;0;1;1;255;8
6.7;45;1;1;0;0;247;9
6.7;45;1;1;1;0;245;7
5.6;50;0;1;1;1;255;8
8.6;55;0;1;1;1;255;7
7.4;90;1;0;1;1;255;8
6.8;45;0;0;1;0;255;9
6.5;38;1;0;1;0;255;8
6.7;38;1;0;1;0;255;7
3;40;1;1;1;1;255;8
9;43;1;0;1;1;250;0
8.6;55;0;1;1;1;255;5
6.8;45;0;0;0;1;255;6
6.8;45;0;1;1;1;255;7
6.5;38;1;0;0;0;255;8
4.7;38;1;0;1;0;255;7
3;40;1;1;1;1;255;8
9;43;1;0;1;1;250;5
6.8;40;1;0;1;0;245;2
6.5;37;0;0;0;0;255;3
6.6;37;1;1;1;1;255;4
5.5;45;1;0;1;1;250;5
4.5;60;0;1;1;1;250;4
8.1;66;1;0;1;1;255;5
6.7;45;1;1;0;0;247;6
6.7;45;1;1;1;0;245;7
5.6;50;0;1;1;1;255;8
8.6;55;0;1;1;1;255;6
7.4;90;1;0;1;1;255;5
6.8;45;0;0;1;0;255;4
6.5;38;1;0;1;0;255;3
6.7;38;1;0;1;0;255;3
3;40;1;1;1;1;255;3
9;43;1;0;1;1;250;4
8.6;55;0;1;1;1;255;5
6.8;45;0;0;0;1;255;4
6.8;45;0;1;1;1;255;5
6.5;38;1;0;0;0;255;6
4.7;38;1;0;1;0;255;7
3;40;1;1;1;1;255;8
9;43;1;0;1;1;250;3
6.8;40;1;0;1;0;245;4
6.6;45;0;1;1;1;250;6
6.5;36;0;0;1;0;255;5
4.5;38;0;1;1;1;255;7
6.8;45;1;1;1;1;245;9
6.5;35;1;0;1;0;246;0
6.8;36;0;1;1;0;253;9
8.5;70;0;0;0;0;246;8
6.8;34;0;0;0;1;240;9
6.5;37;0;0;0;0;245;8
6.6;37;1;0;1;0;255;8
6.8;45;0;1;0;0;240;9
7.4;65;0;0;0;0;255;7
6.8;41;0;0;1;0;255;8
6.5;38;1;1;1;1;255;7
6.6;38;0;0;0;0;255;8
3;40;1;0;0;0;255;9
9;43;1;1;1;1;248;8
6.5;38;1;0;1;0;255;7
6.7;38;1;0;1;0;255;8
3;40;1;1;1;1;255;0
6.6;43;1;0;1;1;250;5
8.6;55;0;1;1;1;255;6
6.8;45;0;0;0;1;255;7
6.8;45;0;1;1;1;255;8
6.5;38;1;0;0;0;255;7
6.6;38;1;0;1;0;255;8
3;40;1;1;1;1;255;5
9;43;1;0;1;1;250;2
6.8;40;1;0;1;0;245;3
6.6;45;0;0;0;1;250;4
6.5;36;0;0;1;0;255;5
6.6;38;0;0;1;0;255;4
6.8;45;1;1;1;1;245;5
6.5;55;1;0;1;0;246;6
6.8;36;0;1;1;0;253;7
8.5;70;0;0;0;0;246;8
6.8;40;1;0;1;0;245;6
6.6;45;0;1;1;1;250;5
6.5;36;0;0;1;0;255;4
4.5;38;0;1;1;1;255;3
6.8;45;1;1;1;1;245;3
6.5;35;1;0;1;0;246;3
6.8;36;0;1;1;0;253;4
8.5;70;0;0;0;0;246;5
6.8;34;0;0;0;1;240;4
9;43;1;1;1;1;248;5
6.8;40;1;1;1;1;255;6
6.6;50;0;0;0;1;250;7
6.5;36;0;0;0;0;247;8
6.6;50;0;0;0;0;255;3
6.8;45;1;1;1;0;245;4
9.5;34;1;1;0;1;255;6
6.5;37;0;0;0;0;255;5
9.5;34;1;1;0;1;255;7
6.5;37;0;0;0;0;255;9
6.6;37;1;1;1;1;255;0
5.5;45;1;0;1;1;250;9
4.5;60;0;1;1;1;250;8
8.1;66;1;0;1;1;255;9
6.7;45;1;1;0;0;247;8
6.7;45;1;1;1;0;245;8
5.6;50;0;1;1;1;255;9
6.6;35;0;1;1;1;255;7
7.4;90;1;0;1;1;255;8
6.8;50;0;0;1;0;255;7
6.5;38;1;0;1;0;255;8
6.7;41;1;0;0;0;247;9
6.7;50;1;1;1;0;245;8
6.8;45;0;1;1;1;255;7
8.6;55;0;1;0;0;255;8
7.4;65;0;0;0;0;255;0
6.8;41;0;0;0;0;255;5
6.5;38;1;1;1;1;255;6
6.8;38;0;0;0;0;255;7
3;40;1;0;0;0;255;8
9;43;1;1;1;1;248;7
6.8;40;1;1;1;1;255;8
6.6;45;0;0;0;1;250;5
6.5;36;0;0;0;0;247;2
6.6;38;0;0;0;0;255;3
6.8;45;1;1;1;0;245;4
9.5;34;1;1;0;1;255;5
6.5;37;0;0;0;0;255;4
6.6;37;1;1;1;1;255;5
5.5;45;1;0;1;1;250;6
4.5;60;0;1;1;1;250;7
8.1;66;1;0;1;1;255;8
6.7;45;1;1;0;0;247;6
6.7;45;1;1;1;0;245;5
5.6;50;0;1;1;1;255;4
8.6;55;0;1;1;1;255;3
7.4;90;1;0;1;1;255;3
6.8;45;0;0;1;0;255;3
6.5;38;1;0;1;0;255;4
6.7;38;1;0;1;0;255;5
3;40;1;1;1;1;255;4
9;43;1;0;1;1;250;5
8.6;55;0;1;1;1;255;6
6.8;45;0;0;0;1;255;7
6.8;45;0;1;1;1;255;8
6.5;38;1;0;0;0;255;3
4.7;38;1;0;1;0;255;4
3;40;1;1;1;1;255;6
9;43;1;0;1;1;250;5
6.8;40;1;0;1;0;245;7
6.5;37;0;0;0;0;255;9
6.6;37;1;1;1;1;255;0
5.5;45;1;0;1;1;250;9
4.5;60;0;1;1;1;250;8
8.1;66;1;0;1;1;255;9
6.7;45;1;1;0;0;247;8
6.7;45;1;1;1;0;245;8
5.6;50;0;1;1;1;255;9
8.6;55;0;1;1;1;255;7
7.4;90;1;0;1;1;255;8
6.8;45;0;0;1;0;255;7
6.5;38;1;0;1;0;255;8
6.7;38;1;0;1;0;255;9
3;40;1;1;1;1;255;8
9;43;1;0;1;1;250;7
8.6;55;0;1;1;1;255;8
6.8;45;0;0;0;1;255;0
6.8;45;0;1;1;1;255;5
6.5;38;1;0;0;0;255;6
4.7;38;1;0;1;0;255;7
3;40;1;1;1;1;255;8
9;43;1;0;1;1;250;7
6.8;40;1;0;1;0;245;8
6.6;45;0;1;1;1;250;5
6.5;36;0;0;1;0;255;2
4.5;38;0;1;1;1;255;3
6.8;45;1;1;1;1;245;4
6.5;35;1;0;1;0;246;5
6.8;36;0;1;1;0;253;4
8.5;70;0;0;0;0;246;5
6.8;34;0;0;0;1;240;6
6.5;37;0;0;0;0;245;7
6.6;37;1;0;1;0;255;8
6.8;45;0;1;0;0;240;6
7.4;65;0;0;0;0;255;5
6.8;41;0;0;1;0;255;4
6.5;38;1;1;1;1;255;3
6.6;38;0;0;0;0;255;3
3;40;1;0;0;0;255;3
9;43;1;1;1;1;248;4
6.5;38;1;0;1;0;255;5
6.7;38;1;0;1;0;255;4
3;40;1;1;1;1;255;5
6.6;43;1;0;1;1;250;6
8.6;55;0;1;1;1;255;7
6.8;45;0;0;0;1;255;8
6.8;45;0;1;1;1;255;3
6.5;38;1;0;0;0;255;4
6.6;38;1;0;1;0;255;6
3;40;1;1;1;1;255;5
9;43;1;0;1;1;250;7
6.8;40;1;0;1;0;245;9
6.6;45;0;0;0;1;250;0
6.5;36;0;0;1;0;255;9
6.8;45;0;1;1;1;255;8
6.5;38;1;0;0;0;255;9
4.7;38;1;0;1;0;255;8
3;40;1;1;1;1;255;8
9;43;1;0;1;1;250;9
6.8;40;1;0;1;0;245;7
6.6;45;0;1;1;1;250;8
6.5;36;0;0;1;0;255;7
4.5;38;0;1;1;1;255;8
6.8;45;1;1;1;1;245;9
6.5;35;1;0;1;0;246;8
6.8;36;0;1;1;0;253;7
8.5;70;0;0;0;0;246;8
6.8;34;0;0;0;1;240;0
6.5;37;0;0;0;0;245;5
6.6;37;1;0;1;0;255;6
6.8;45;0;1;0;0;240;7
7.4;65;0;0;0;0;255;8
6.8;41;0;0;1;0;255;7
6.5;38;1;1;1;1;255;8
6.6;38;0;0;0;0;255;5
3;40;1;0;0;0;255;2
9;43;1;1;1;1;248;3
6.8;40;1;1;1;1;255;4
6.6;50;0;0;0;1;250;5
6.5;36;0;0;0;0;247;4
6.6;50;0;0;0;0;255;5
6.8;45;1;1;1;0;245;6
9.5;34;1;1;0;1;255;7
6.5;37;0;0;0;0;255;8
9.5;34;1;1;0;1;255;6
6.5;37;0;0;0;0;255;5
6.6;37;1;1;1;1;255;4
5.5;45;1;0;1;1;250;3
4.5;60;0;1;1;1;250;3
8.1;66;1;0;1;1;255;3
6.7;45;1;1;0;0;247;4
6.7;45;1;1;1;0;245;5
5.6;50;0;1;1;1;255;4
6.6;35;0;1;1;1;255;5
7.4;90;1;0;1;1;255;6
6.8;50;0;0;1;0;255;7
6.5;38;1;0;1;0;255;8
6.7;38;1;0;1;0;255;3
3;40;1;1;1;1;255;4
6.6;43;1;0;1;1;250;6
8.6;55;0;1;1;1;255;5
6.8;45;0;0;0;1;255;7
6.8;45;0;1;1;1;255;9
6.5;38;1;0;0;0;255;0
6.6;38;1;0;1;0;255;9
3;40;1;1;1;1;255;8
9;43;1;0;1;1;250;9
6.8;40;1;0;1;0;245;8
6.6;45;0;0;0;1;250;8
6.5;36;0;0;1;0;255;9
6.6;38;0;0;1;0;255;7
6.8;45;1;1;1;1;245;8
6.5;55;1;0;1;0;246;7
6.8;36;0;1;1;0;253;8
8.5;70;0;0;0;0;246;9
6.8;40;1;0;1;0;245;8
6.6;45;0;1;1;1;250;7
6.5;36;0;0;1;0;255;8
4.5;38;0;1;1;1;255;0
6.8;45;1;1;1;1;245;5
6.5;35;1;0;1;0;246;6
6.8;36;0;1;1;0;253;7
8.5;70;0;0;0;0;246;8
6.6;50;0;0;0;0;255;7
6.8;45;1;1;1;0;245;8
9.5;34;1;1;0;1;255;5
6.5;37;0;0;0;0;255;2
9.5;34;1;1;0;1;255;3
6.5;37;0;0;0;0;255;4
6.6;37;1;1;1;1;255;5
5.5;45;1;0;1;1;250;4
4.5;60;0;1;1;1;250;5
8.1;66;1;0;1;1;255;6
6.7;45;1;1;0;0;247;7
6.7;45;1;1;1;0;245;8
5.6;50;0;1;1;1;255;6
6.6;35;0;1;1;1;255;5
7.4;90;1;0;1;1;255;4
6.8;50;0;0;1;0;255;3
6.5;38;1;0;1;0;255;3
6.7;38;1;0;1;0;255;3
3;40;1;1;1;1;255;4
6.6;43;1;0;1;1;250;5
8.6;55;0;1;1;1;255;4
6.8;45;0;0;0;1;255;5
6.8;45;0;1;1;1;255;6
6.5;38;1;0;0;0;255;7
6.6;38;1;0;1;0;255;8
3;40;1;1;1;1;255;3
